filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
132622201609290759580001_378.jpg,593914,"{}",5,1,"{""name"":""rect"",""x"":1050,""y"":753,""width"":98,""height"":87}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_378.jpg,593914,"{}",5,2,"{""name"":""rect"",""x"":1116,""y"":668,""width"":69,""height"":74}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_378.jpg,593914,"{}",5,3,"{""name"":""rect"",""x"":1212,""y"":918,""width"":194,""height"":141}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_378.jpg,593914,"{}",5,4,"{""name"":""rect"",""x"":1539,""y"":681,""width"":89,""height"":65}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_379.jpg,593611,"{}",3,0,"{""name"":""rect"",""x"":744,""y"":908,""width"":269,""height"":165}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_379.jpg,593611,"{}",3,1,"{""name"":""rect"",""x"":1557,""y"":671,""width"":72,""height"":74}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_379.jpg,593611,"{}",3,2,"{""name"":""rect"",""x"":1212,""y"":674,""width"":72,""height"":53}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_380.jpg,591318,"{}",2,0,"{""name"":""rect"",""x"":843,""y"":859,""width"":184,""height"":145}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_380.jpg,591318,"{}",2,1,"{""name"":""rect"",""x"":1116,""y"":634,""width"":73,""height"":79}","{""vehicle_type"":""12"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_381.jpg,592663,"{}",4,0,"{""name"":""rect"",""x"":514,""y"":890,""width"":253,""height"":169}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_381.jpg,592663,"{}",4,1,"{""name"":""rect"",""x"":1042,""y"":742,""width"":121,""height"":108}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_381.jpg,592663,"{}",4,2,"{""name"":""rect"",""x"":1105,""y"":674,""width"":72,""height"":48}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_381.jpg,592663,"{}",4,3,"{""name"":""rect"",""x"":1563,""y"":681,""width"":73,""height"":77}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_382.jpg,585358,"{}",4,0,"{""name"":""rect"",""x"":959,""y"":804,""width"":149,""height"":125}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_382.jpg,585358,"{}",4,1,"{""name"":""rect"",""x"":1116,""y"":720,""width"":114,""height"":84}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_382.jpg,585358,"{}",4,2,"{""name"":""rect"",""x"":947,""y"":710,""width"":147,""height"":86}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_382.jpg,585358,"{}",4,3,"{""name"":""rect"",""x"":1575,""y"":671,""width"":65,""height"":69}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_383.jpg,598863,"{}",5,0,"{""name"":""rect"",""x"":465,""y"":876,""width"":297,""height"":195}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_383.jpg,598863,"{}",5,1,"{""name"":""rect"",""x"":986,""y"":717,""width"":105,""height"":84}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_383.jpg,598863,"{}",5,2,"{""name"":""rect"",""x"":1193,""y"":668,""width"":89,""height"":66}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_383.jpg,598863,"{}",5,3,"{""name"":""rect"",""x"":1407,""y"":792,""width"":116,""height"":89}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_383.jpg,598863,"{}",5,4,"{""name"":""rect"",""x"":1568,""y"":674,""width"":78,""height"":78}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_384.jpg,610269,"{}",4,0,"{""name"":""rect"",""x"":602,""y"":840,""width"":330,""height"":231}","{""vehicle_type"":""12"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_384.jpg,610269,"{}",4,1,"{""name"":""rect"",""x"":1403,""y"":767,""width"":107,""height"":78}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_384.jpg,610269,"{}",4,2,"{""name"":""rect"",""x"":1578,""y"":662,""width"":132,""height"":159}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_384.jpg,610269,"{}",4,3,"{""name"":""rect"",""x"":1131,""y"":707,""width"":111,""height"":80}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_385.jpg,588814,"{}",5,0,"{""name"":""rect"",""x"":1186,""y"":864,""width"":175,""height"":161}","{""vehicle_type"":""1"",""license_number"":""MF9090"",""license_color"":""0""}"
132622201609290759580001_385.jpg,588814,"{}",5,1,"{""name"":""rect"",""x"":1184,""y"":691,""width"":67,""height"":57}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_385.jpg,588814,"{}",5,2,"{""name"":""rect"",""x"":1005,""y"":719,""width"":96,""height"":83}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_385.jpg,588814,"{}",5,3,"{""name"":""rect"",""x"":450,""y"":860,""width"":291,""height"":207}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_385.jpg,588814,"{}",5,4,"{""name"":""rect"",""x"":1576,""y"":684,""width"":66,""height"":63}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_386.jpg,582250,"{}",2,0,"{""name"":""rect"",""x"":1395,""y"":814,""width"":151,""height"":129}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_386.jpg,582250,"{}",2,1,"{""name"":""rect"",""x"":1559,""y"":674,""width"":89,""height"":72}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_387.jpg,579856,"{}",1,0,"{""name"":""rect"",""x"":1569,""y"":678,""width"":74,""height"":60}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_388.jpg,582317,"{}",4,0,"{""name"":""rect"",""x"":996,""y"":704,""width"":90,""height"":84}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_388.jpg,582317,"{}",4,1,"{""name"":""rect"",""x"":1062,""y"":756,""width"":114,""height"":84}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_388.jpg,582317,"{}",4,2,"{""name"":""rect"",""x"":1266,""y"":740,""width"":104,""height"":87}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_388.jpg,582317,"{}",4,3,"{""name"":""rect"",""x"":1554,""y"":668,""width"":96,""height"":84}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_389.jpg,580739,"{}",2,0,"{""name"":""rect"",""x"":1561,""y"":677,""width"":79,""height"":70}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_389.jpg,580739,"{}",2,1,"{""name"":""rect"",""x"":1420,""y"":682,""width"":75,""height"":42}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_390.jpg,575329,"{}",1,0,"{""name"":""rect"",""x"":1566,""y"":684,""width"":80,""height"":63}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
